time_s,uav_id,cluster_id,sinr_db,jammed,drop_prob
678,1,0,22.6866,0,4.89632e-41
678,2,1,27.7924,0,2.42578e-131
678,3,1,25.7339,0,4.89784e-82
678,4,2,18.4037,0,9.21166e-16
678,5,2,12.5411,0,0.000126411
680,0,0,15.7673,0,6.39951e-09
680,1,0,23.4255,0,1.63691e-48
680,2,1,27.9342,0,1.1184e-135
680,3,1,25.1483,0,8.84315e-72
680,4,2,17.6291,0,2.63399e-13
680,5,2,12.2896,0,0.000209459
682,0,0,16.4662,0,2.37446e-10
682,1,0,24.1301,0,6.25757e-57
682,2,1,27.9968,0,1.23165e-137
682,3,1,24.5113,0,4.37035e-62
682,4,2,16.8781,0,2.61854e-11
682,5,2,12.1152,0,0.000292374
684,0,0,17.2004,0,4.00802e-12
684,1,0,24.7935,0,3.32005e-66
684,2,1,27.9795,0,4.32515e-137
684,3,1,23.8292,0,3.62234e-53
684,4,2,16.1584,0,1.08186e-09
684,5,2,12.0195,0,0.000349083
686,0,0,17.9625,0,2.60976e-14
686,1,0,25.4089,0,3.5633e-76
686,2,1,27.8824,0,4.46683e-134
686,3,1,23.1088,0,3.75219e-45
686,4,2,15.477,0,2.16783e-08
686,5,2,12.0036,0,0.000359399
688,0,0,18.7451,0,5.42999e-17
688,1,0,25.9704,0,1.3799e-86
688,2,1,27.7066,0,8.72741e-129
688,3,1,22.3574,0,4.2925e-38
688,4,2,14.8408,0,2.40061e-07
688,5,2,12.0676,0,0.000319492
690,0,0,19.5401,0,2.93229e-20
690,1,0,26.4722,0,4.20634e-97
690,2,1,27.4537,0,1.52427e-121
690,3,1,21.5824,0,5.49142e-32
690,4,2,14.2562,0,1.63701e-06
690,5,2,12.2108,0,0.000243921
692,0,0,20.3397,0,3.2987e-24
692,1,0,26.9093,0,2.62355e-107
692,2,1,27.1264,0,8.98817e-113
692,3,1,20.7916,0,8.78258e-27
692,4,2,13.729,0,7.50761e-06
692,5,2,12.4319,0,0.000157977
694,0,0,21.136,0,6.21167e-29
694,1,0,27.2773,0,9.81921e-117
694,2,1,26.7279,0,5.98958e-103
694,3,1,19.9929,0,2.09302e-22
694,4,2,13.2644,0,2.4853e-05
694,5,2,12.7286,0,8.50809e-05
696,0,0,21.9209,0,1.60579e-34
696,1,0,27.5727,0,6.72925e-125
696,2,1,26.2622,0,1.4868e-92
696,3,1,19.1943,0,9.16899e-19
696,4,2,12.8671,0,6.27913e-05
696,5,2,13.0979,0,3.70297e-05
698,0,0,22.6866,0,4.89632e-41
698,1,0,27.7924,0,2.42578e-131
698,2,1,25.7339,0,4.89784e-82
698,3,1,18.4037,0,9.21166e-16
698,4,2,12.5411,0,0.000126411
698,5,2,13.5362,0,1.25307e-05
700,0,0,23.4255,0,1.63691e-48
700,1,0,27.9342,0,1.1184e-135
700,2,1,25.1483,0,8.84315e-72
700,3,1,17.6291,0,2.63399e-13
700,4,2,12.2896,0,0.000209459
700,5,2,14.0391,0,3.13462e-06
702,0,0,24.1301,0,6.25757e-57
702,1,0,27.9968,0,1.23165e-137
702,2,1,24.5113,0,4.37035e-62
702,3,1,16.8781,0,2.61854e-11
702,4,2,12.1152,0,0.000292374
702,5,2,14.6015,0,5.43488e-07
704,0,0,24.7935,0,3.32005e-66
704,1,0,27.9795,0,4.32515e-137
704,2,1,23.8292,0,3.62234e-53
704,3,1,16.1584,0,1.08186e-09
704,4,2,12.0195,0,0.000349083
704,5,2,15.2179,0,6.02356e-08
706,0,0,25.4089,0,3.5633e-76
706,1,0,27.8824,0,4.46683e-134
706,2,1,23.1088,0,3.75219e-45
706,3,1,15.477,0,2.16783e-08
706,4,2,12.0036,0,0.000359399
706,5,2,15.8821,0,3.86172e-09
708,0,0,25.9704,0,1.3799e-86
708,1,0,27.7066,0,8.72741e-129
708,2,1,22.3574,0,4.2925e-38
708,3,1,14.8408,0,2.40061e-07
708,4,2,12.0676,0,0.000319492
708,5,2,16.5874,0,1.26836e-10
710,0,0,26.4722,0,4.20634e-97
710,1,0,27.4537,0,1.52427e-121
710,2,1,21.5824,0,5.49142e-32
710,3,1,14.2562,0,1.63701e-06
710,4,2,12.2108,0,0.000243921
710,5,2,17.3268,0,1.84647e-12
712,0,0,26.9093,0,2.62355e-107
712,1,0,27.1264,0,8.98817e-113
712,2,1,20.7916,0,8.78258e-27
712,3,1,13.729,0,7.50761e-06
712,4,2,12.4319,0,0.000157977
712,5,2,18.0929,0,1.0062e-14
714,0,0,27.2773,0,9.81921e-117
714,1,0,26.7279,0,5.98958e-103
714,2,1,19.9929,0,2.09302e-22
714,3,1,13.2644,0,2.4853e-05
714,4,2,12.7286,0,8.50809e-05
714,5,2,18.8781,0,1.69391e-17
716,0,0,27.5727,0,6.72925e-125
716,1,0,26.2622,0,1.4868e-92
716,2,1,19.1943,0,9.16899e-19
716,3,1,12.8671,0,6.27913e-05
716,4,2,13.0979,0,3.70297e-05
716,5,2,19.6745,0,7.13666e-21
718,0,0,27.7924,0,2.42578e-131
718,1,0,25.7339,0,4.89784e-82
718,2,1,18.4037,0,9.21166e-16
718,3,1,12.5411,0,0.000126411
718,4,2,13.5362,0,1.25307e-05
718,5,2,20.4741,0,6.03428e-25
720,0,0,27.9342,0,1.1184e-135
720,1,0,25.1483,0,8.84315e-72
720,2,1,17.6291,0,2.63399e-13
720,3,1,12.2896,0,0.000209459
720,4,2,14.0391,0,3.13462e-06
720,5,2,21.269,0,8.24352e-30
722,0,0,27.9968,0,1.23165e-137
722,1,0,24.5113,0,4.37035e-62
722,2,1,16.8781,0,2.61854e-11
722,3,1,12.1152,0,0.000292374
722,4,2,14.6015,0,5.43488e-07
722,5,2,22.0512,0,1.50096e-35
724,0,0,27.9795,0,4.32515e-137
724,1,0,23.8292,0,3.62234e-53
724,2,1,16.1584,0,1.08186e-09
724,3,1,12.0195,0,0.000349083
724,4,2,15.2179,0,6.02356e-08
724,5,2,22.8129,0,3.16362e-42
726,0,0,27.8824,0,4.46683e-134
726,1,0,23.1088,0,3.75219e-45
726,2,1,15.477,0,2.16783e-08
726,3,1,12.0036,0,0.000359399
726,4,2,15.8821,0,3.86172e-09
726,5,2,23.5465,0,7.29636e-50
728,0,0,27.7066,0,8.72741e-129
728,1,0,22.3574,0,4.2925e-38
728,2,1,14.8408,0,2.40061e-07
728,3,1,12.0676,0,0.000319492
728,4,2,16.5874,0,1.26836e-10
728,5,2,24.2447,0,1.96507e-58
730,0,0,27.4537,0,1.52427e-121
730,1,0,21.5824,0,5.49142e-32
730,2,1,14.2562,0,1.63701e-06
730,3,1,12.2108,0,0.000243921
730,4,2,17.3268,0,1.84647e-12
730,5,2,24.9005,0,7.7206e-68
732,0,0,27.1264,0,8.98817e-113
732,1,0,20.7916,0,8.78258e-27
732,2,1,13.729,0,7.50761e-06
732,3,1,12.4319,0,0.000157977
732,4,2,18.0929,0,1.0062e-14
732,5,2,25.5073,0,6.66656e-78
734,0,0,26.7279,0,5.98958e-103
734,1,0,19.9929,0,2.09302e-22
734,2,1,13.2644,0,2.4853e-05
734,3,1,12.7286,0,8.50809e-05
734,4,2,18.8781,0,1.69391e-17
734,5,2,26.0591,0,2.33587e-88
736,0,0,26.2622,0,1.4868e-92
736,1,0,19.1943,0,9.16899e-19
736,2,1,12.8671,0,6.27913e-05
736,3,1,13.0979,0,3.70297e-05
736,4,2,19.6745,0,7.13666e-21
736,5,2,26.5503,0,7.48139e-99
738,0,0,25.7339,0,4.89784e-82
738,1,0,18.4037,0,9.21166e-16
738,2,1,12.5411,0,0.000126411
738,3,1,13.5362,0,1.25307e-05
738,4,2,20.4741,0,6.03428e-25
738,5,2,26.9761,0,5.83682e-109
740,0,0,25.1483,0,8.84315e-72
740,1,0,17.6291,0,2.63399e-13
740,2,1,12.2896,0,0.000209459
740,3,1,14.0391,0,3.13462e-06
740,4,2,21.269,0,8.24352e-30
740,5,2,27.3322,0,3.29564e-118
742,0,0,24.5113,0,4.37035e-62
742,1,0,16.8781,0,2.61854e-11
742,2,1,12.1152,0,0.000292374
742,3,1,14.6015,0,5.43488e-07
742,4,2,22.0512,0,1.50096e-35
742,5,2,27.615,0,4.09787e-126
744,0,0,23.8292,0,3.62234e-53
744,1,0,16.1584,0,1.08186e-09
744,2,1,12.0195,0,0.000349083
744,3,1,15.2179,0,6.02356e-08
744,4,2,22.8129,0,3.16362e-42
744,5,2,27.8217,0,3.1576e-132
746,0,0,23.1088,0,3.75219e-45
746,1,0,15.477,0,2.16783e-08
746,2,1,12.0036,0,0.000359399
746,3,1,15.8821,0,3.86172e-09
746,4,2,23.5465,0,7.29636e-50
746,5,2,27.9503,0,3.52912e-136
748,0,0,22.3574,0,4.2925e-38
748,1,0,14.8408,0,2.40061e-07
748,2,1,12.0676,0,0.000319492
748,3,1,16.5874,0,1.26836e-10
748,4,2,24.2447,0,1.96507e-58
748,5,2,27.9995,0,1.01401e-137
750,0,0,21.5824,0,5.49142e-32
750,1,0,14.2562,0,1.63701e-06
750,2,1,12.2108,0,0.000243921
750,3,1,17.3268,0,1.84647e-12
750,4,2,24.9005,0,7.7206e-68
750,5,2,27.9687,0,9.4081e-137
752,0,0,20.7916,0,8.78258e-27
752,1,0,13.729,0,7.50761e-06
752,2,1,12.4319,0,0.000157977
752,3,1,18.0929,0,1.0062e-14
752,4,2,25.5073,0,6.66656e-78
752,5,2,27.8583,0,2.44214e-133
754,0,0,19.9929,0,2.09302e-22
754,1,0,13.2644,0,2.4853e-05
754,2,1,12.7286,0,8.50809e-05
754,3,1,18.8781,0,1.69391e-17
754,4,2,26.0591,0,2.33587e-88
754,5,2,27.6694,0,1.0782e-127
756,0,0,19.1943,0,9.16899e-19
756,1,0,12.8671,0,6.27913e-05
756,2,1,13.0979,0,3.70297e-05
756,3,1,19.6745,0,7.13666e-21
756,4,2,26.5503,0,7.48139e-99
756,5,2,27.4038,0,3.65984e-120
758,0,0,18.4037,0,9.21166e-16
758,1,0,12.5411,0,0.000126411
758,2,1,13.5362,0,1.25307e-05
758,3,1,20.4741,0,6.03428e-25
758,4,2,26.9761,0,5.83682e-109
758,5,2,27.0643,0,3.50857e-111
760,0,0,17.6291,0,2.63399e-13
760,1,0,12.2896,0,0.000209459
760,2,1,14.0391,0,3.13462e-06
760,3,1,21.269,0,8.24352e-30
760,4,2,27.3322,0,3.29564e-118
760,5,2,26.6542,0,3.14875e-101
762,0,0,16.8781,0,2.61854e-11
762,1,0,12.1152,0,0.000292374
762,2,1,14.6015,0,5.43488e-07
762,3,1,22.0512,0,1.50096e-35
762,4,2,27.615,0,4.09787e-126
762,5,2,26.1776,0,8.78165e-91
764,0,0,16.1584,0,1.08186e-09
764,1,0,12.0195,0,0.000349083
764,2,1,15.2179,0,6.02356e-08
764,3,1,22.8129,0,3.16362e-42
764,4,2,27.8217,0,3.1576e-132
764,5,2,25.6393,0,2.76815e-80
766,0,0,15.477,0,2.16783e-08
766,1,0,12.0036,0,0.000359399
766,2,1,15.8821,0,3.86172e-09
766,3,1,23.5465,0,7.29636e-50
766,4,2,27.9503,0,3.52912e-136
766,5,2,25.0446,0,4.19628e-70
768,0,0,14.8408,0,2.40061e-07
768,1,0,12.0676,0,0.000319492
768,2,1,16.5874,0,1.26836e-10
768,3,1,24.2447,0,1.96507e-58
768,4,2,27.9995,0,1.01401e-137
768,5,2,24.3996,0,1.58072e-60
770,0,0,14.2562,0,1.63701e-06
770,1,0,12.2108,0,0.000243921
770,2,1,17.3268,0,1.84647e-12
770,3,1,24.9005,0,7.7206e-68
770,4,2,27.9687,0,9.4081e-137
770,5,2,23.7105,0,9.38023e-52
772,0,0,13.729,0,7.50761e-06
772,1,0,12.4319,0,0.000157977
772,2,1,18.0929,0,1.0062e-14
772,3,1,25.5073,0,6.66656e-78
772,4,2,27.8583,0,2.44214e-133
772,5,2,22.9844,0,6.73845e-44
774,0,0,13.2644,0,2.4853e-05
774,1,0,12.7286,0,8.50809e-05
774,2,1,18.8781,0,1.69391e-17
774,3,1,26.0591,0,2.33587e-88
774,4,2,27.6694,0,1.0782e-127
774,5,2,22.2285,0,5.31193e-37
776,0,0,12.8671,0,6.27913e-05
776,1,0,13.0979,0,3.70297e-05
776,2,1,19.6745,0,7.13666e-21
776,3,1,26.5503,0,7.48139e-99
776,4,2,27.4038,0,3.65984e-120
776,5,2,21.4503,0,4.74308e-31
778,0,0,12.5411,0,0.000126411
778,1,0,13.5362,0,1.25307e-05
778,2,1,20.4741,0,6.03428e-25
778,3,1,26.9761,0,5.83682e-109
778,4,2,27.0643,0,3.50857e-111
778,5,2,20.6576,0,5.43364e-26
780,0,0,12.2896,0,0.000209459
780,1,0,14.0391,0,3.13462e-06
780,2,1,21.269,0,8.24352e-30
780,3,1,27.3322,0,3.29564e-118
780,4,2,26.6542,0,3.14875e-101
780,5,2,19.8584,0,9.59252e-22
782,0,0,12.1152,0,0.000292374
782,1,0,14.6015,0,5.43488e-07
782,2,1,22.0512,0,1.50096e-35
782,3,1,27.615,0,4.09787e-126
782,4,2,26.1776,0,8.78165e-91
782,5,2,19.0605,0,3.23009e-18
784,0,0,12.0195,0,0.000349083
784,1,0,15.2179,0,6.02356e-08
784,2,1,22.8129,0,3.16362e-42
784,3,1,27.8217,0,3.1576e-132
784,4,2,25.6393,0,2.76815e-80
784,5,2,18.2721,0,2.58851e-15
786,0,0,12.0036,0,0.000359399
786,1,0,15.8821,0,3.86172e-09
786,2,1,23.5465,0,7.29636e-50
786,3,1,27.9503,0,3.52912e-136
786,4,2,25.0446,0,4.19628e-70
786,5,2,17.5009,0,6.11407e-13
788,0,0,12.0676,0,0.000319492
788,1,0,16.5874,0,1.26836e-10
788,2,1,24.2447,0,1.96507e-58
788,3,1,27.9995,0,1.01401e-137
788,4,2,24.3996,0,1.58072e-60
788,5,2,16.7547,0,5.1822e-11
790,0,0,12.2108,0,0.000243921
790,1,0,17.3268,0,1.84647e-12
790,2,1,24.9005,0,7.7206e-68
790,3,1,27.9687,0,9.4081e-137
790,4,2,23.7105,0,9.38023e-52
790,5,2,16.0409,0,1.87664e-09
792,0,0,12.4319,0,0.000157977
792,1,0,18.0929,0,1.0062e-14
792,2,1,25.5073,0,6.66656e-78
792,3,1,27.8583,0,2.44214e-133
792,4,2,22.9844,0,6.73845e-44
792,5,2,15.3667,0,3.37471e-08
794,0,0,12.7286,0,8.50809e-05
794,1,0,18.8781,0,1.69391e-17
794,2,1,26.0591,0,2.33587e-88
794,3,1,27.6694,0,1.0782e-127
794,4,2,22.2285,0,5.31193e-37
794,5,2,14.7388,0,3.42051e-07
796,0,0,13.0979,0,3.70297e-05
796,1,0,19.6745,0,7.13666e-21
796,2,1,26.5503,0,7.48139e-99
796,3,1,27.4038,0,3.65984e-120
796,4,2,21.4503,0,4.74308e-31
796,5,2,14.1634,0,2.16968e-06
798,0,0,13.5362,0,1.25307e-05
798,1,0,20.4741,0,6.03428e-25
798,2,1,26.9761,0,5.83682e-109
798,3,1,27.0643,0,3.50857e-111
798,4,2,20.6576,0,5.43364e-26
798,5,2,13.6463,0,9.37743e-06
800,0,0,14.0391,0,3.13462e-06
800,1,0,21.269,0,8.24352e-30
800,2,1,27.3322,0,3.29564e-118
800,3,1,26.6542,0,3.14875e-101
800,4,2,19.8584,0,9.59252e-22
800,5,2,13.1928,0,2.95594e-05
802,0,0,14.6015,0,5.43488e-07
802,1,0,22.0512,0,1.50096e-35
802,2,1,27.615,0,4.09787e-126
802,3,1,26.1776,0,8.78165e-91
802,4,2,19.0605,0,3.23009e-18
802,5,2,12.8072,0,7.16899e-05
804,0,0,15.2179,0,6.02356e-08
804,1,0,22.8129,0,3.16362e-42
804,2,1,27.8217,0,3.1576e-132
804,3,1,25.6393,0,2.76815e-80
804,4,2,18.2721,0,2.58851e-15
804,5,2,12.4935,0,0.000139397
806,0,0,15.8821,0,3.86172e-09
806,1,0,23.5465,0,7.29636e-50
806,2,1,27.9503,0,3.52912e-136
806,3,1,25.0446,0,4.19628e-70
806,4,2,17.5009,0,6.11407e-13
806,5,2,12.2549,0,0.0002241
808,0,0,16.5874,0,1.26836e-10
808,1,0,24.2447,0,1.96507e-58
808,2,1,27.9995,0,1.01401e-137
808,3,1,24.3996,0,1.58072e-60
808,4,2,16.7547,0,5.1822e-11
808,5,2,12.0936,0,0.000304436
810,0,0,17.3268,0,1.84647e-12
810,1,0,24.9005,0,7.7206e-68
810,2,1,27.9687,0,9.4081e-137
810,3,1,23.7105,0,9.38023e-52
810,4,2,16.0409,0,1.87664e-09
810,5,2,12.0113,0,0.000354408
812,0,0,18.0929,0,1.0062e-14
812,1,0,25.5073,0,6.66656e-78
812,2,1,27.8583,0,2.44214e-133
812,3,1,22.9844,0,6.73845e-44
812,4,2,15.3667,0,3.37471e-08
812,5,2,12.0088,0,0.000356015
814,0,0,18.8781,0,1.69391e-17
814,1,0,26.0591,0,2.33587e-88
814,2,1,27.6694,0,1.0782e-127
814,3,1,22.2285,0,5.31193e-37
814,4,2,14.7388,0,3.42051e-07
814,5,2,12.0862,0,0.00030866
816,0,0,19.6745,0,7.13666e-21
816,1,0,26.5503,0,7.48139e-99
816,2,1,27.4038,0,3.65984e-120
816,3,1,21.4503,0,4.74308e-31
816,4,2,14.1634,0,2.16968e-06
816,5,2,12.2426,0,0.000229465
818,0,0,20.4741,0,6.03428e-25
818,1,0,26.9761,0,5.83682e-109
818,2,1,27.0643,0,3.50857e-111
818,3,1,20.6576,0,5.43364e-26
818,4,2,13.6463,0,9.37743e-06
818,5,2,12.4766,0,0.000144309
820,0,0,21.269,0,8.24352e-30
820,1,0,27.3322,0,3.29564e-118
820,2,1,26.6542,0,3.14875e-101
820,3,1,19.8584,0,9.59252e-22
820,4,2,13.1928,0,2.95594e-05
820,5,2,12.7857,0,7.51541e-05
822,0,0,22.0512,0,1.50096e-35
822,1,0,27.615,0,4.09787e-126
822,2,1,26.1776,0,8.78165e-91
822,3,1,19.0605,0,3.23009e-18
822,4,2,12.8072,0,7.16899e-05
822,5,2,13.1669,0,3.14482e-05
824,0,0,22.8129,0,3.16362e-42
824,1,0,27.8217,0,3.1576e-132
824,2,1,25.6393,0,2.76815e-80
824,3,1,18.2721,0,2.58851e-15
824,4,2,12.4935,0,0.000139397
824,5,2,13.6164,0,1.01541e-05
826,0,0,23.5465,0,7.29636e-50
826,1,0,27.9503,0,3.52912e-136
826,2,1,25.0446,0,4.19628e-70
826,3,1,17.5009,0,6.11407e-13
826,4,2,12.2549,0,0.0002241
826,5,2,14.1296,0,2.40006e-06
828,0,0,24.2447,0,1.96507e-58
828,1,0,27.9995,0,1.01401e-137
828,2,1,24.3996,0,1.58072e-60
828,3,1,16.7547,0,5.1822e-11
828,4,2,12.0936,0,0.000304436
828,5,2,14.7016,0,3.88344e-07
830,0,0,24.9005,0,7.7206e-68
830,1,0,27.9687,0,9.4081e-137
830,2,1,23.7105,0,9.38023e-52
830,3,1,16.0409,0,1.87664e-09
830,4,2,12.0113,0,0.000354408
830,5,2,15.3264,0,3.95533e-08
832,0,0,25.5073,0,6.66656e-78
832,1,0,27.8583,0,2.44214e-133
832,2,1,22.9844,0,6.73845e-44
832,3,1,15.3667,0,3.37471e-08
832,4,2,12.0088,0,0.000356015
832,5,2,15.998,0,2.28678e-09
834,0,0,26.0591,0,2.33587e-88
834,1,0,27.6694,0,1.0782e-127
834,2,1,22.2285,0,5.31193e-37
834,3,1,14.7388,0,3.42051e-07
834,4,2,12.0862,0,0.00030866
834,5,2,16.7095,0,6.62148e-11
836,0,0,26.5503,0,7.48139e-99
836,1,0,27.4038,0,3.65984e-120
836,2,1,21.4503,0,4.74308e-31
836,3,1,14.1634,0,2.16968e-06
836,4,2,12.2426,0,0.000229465
836,5,2,17.4539,0,8.27397e-13
838,0,0,26.9761,0,5.83682e-109
838,1,0,27.0643,0,3.50857e-111
838,2,1,20.6576,0,5.43364e-26
838,3,1,13.6463,0,9.37743e-06
838,4,2,12.4766,0,0.000144309
838,5,2,18.2238,0,3.75283e-15
840,0,0,27.3322,0,3.29564e-118
840,1,0,26.6542,0,3.14875e-101
840,2,1,19.8584,0,9.59252e-22
840,3,1,13.1928,0,2.95594e-05
840,4,2,12.7857,0,7.51541e-05
840,5,2,19.0114,0,5.08143e-18
842,0,0,27.615,0,4.09787e-126
842,1,0,26.1776,0,8.78165e-91
842,2,1,19.0605,0,3.23009e-18
842,3,1,12.8072,0,7.16899e-05
842,4,2,13.1669,0,3.14482e-05
842,5,2,19.8089,0,1.65982e-21
844,0,0,27.8217,0,3.1576e-132
844,1,0,25.6393,0,2.76815e-80
844,2,1,18.2721,0,2.58851e-15
844,3,1,12.4935,0,0.000139397
844,4,2,13.6164,0,1.01541e-05
844,5,2,20.6083,0,1.04834e-25
846,0,0,27.9503,0,3.52912e-136
846,1,0,25.0446,0,4.19628e-70
846,2,1,17.5009,0,6.11407e-13
846,3,1,12.2549,0,0.0002241
846,4,2,14.1296,0,2.40006e-06
846,5,2,21.4016,0,1.03329e-30
848,0,0,27.9995,0,1.01401e-137
848,1,0,24.3996,0,1.58072e-60
848,2,1,16.7547,0,5.1822e-11
848,3,1,12.0936,0,0.000304436
848,4,2,14.7016,0,3.88344e-07
848,5,2,22.1809,0,1.31974e-36
850,0,0,27.9687,0,9.4081e-137
850,1,0,23.7105,0,9.38023e-52
850,2,1,16.0409,0,1.87664e-09
850,3,1,12.0113,0,0.000354408
850,4,2,15.3264,0,3.95533e-08
850,5,2,22.9384,0,1.9196e-43
852,0,0,27.8583,0,2.44214e-133
852,1,0,22.9844,0,6.73845e-44
852,2,1,15.3667,0,3.37471e-08
852,3,1,12.0088,0,0.000356015
852,4,2,15.998,0,2.28678e-09
852,5,2,23.6666,0,3.05957e-51
854,0,0,27.6694,0,1.0782e-127
854,1,0,22.2285,0,5.31193e-37
854,2,1,14.7388,0,3.42051e-07
854,3,1,12.0862,0,0.00030866
854,4,2,16.7095,0,6.62148e-11
854,5,2,24.3581,0,5.8415e-60
856,0,0,27.4038,0,3.65984e-120
856,1,0,21.4503,0,4.74308e-31
856,2,1,14.1634,0,2.16968e-06
856,3,1,12.2426,0,0.000229465
856,4,2,17.4539,0,8.27397e-13
856,5,2,25.0061,0,1.71928e-69
858,0,0,27.0643,0,3.50857e-111
858,1,0,20.6576,0,5.43364e-26
858,2,1,13.6463,0,9.37743e-06
858,3,1,12.4766,0,0.000144309
858,4,2,18.2238,0,3.75283e-15
858,5,2,25.6041,0,1.21528e-79
860,0,0,26.6542,0,3.14875e-101
860,1,0,19.8584,0,9.59252e-22
860,2,1,13.1928,0,2.95594e-05
860,3,1,12.7857,0,7.51541e-05
860,4,2,19.0114,0,5.08143e-18
860,5,2,26.146,0,3.94253e-90
862,0,0,26.1776,0,8.78165e-91
862,1,0,19.0605,0,3.23009e-18
862,2,1,12.8072,0,7.16899e-05
862,3,1,13.1669,0,3.14482e-05
862,4,2,19.8089,0,1.65982e-21
862,5,2,26.6266,0,1.36421e-100
864,0,0,25.6393,0,2.76815e-80
864,1,0,18.2721,0,2.58851e-15
864,2,1,12.4935,0,0.000139397
864,3,1,13.6164,0,1.01541e-05
864,4,2,20.6083,0,1.04834e-25
864,5,2,27.0409,0,1.37322e-110
866,0,0,25.0446,0,4.19628e-70
866,1,0,17.5009,0,6.11407e-13
866,2,1,12.2549,0,0.0002241
866,3,1,14.1296,0,2.40006e-06
866,4,2,21.4016,0,1.03329e-30
866,5,2,27.3849,0,1.20739e-119
868,0,0,24.3996,0,1.58072e-60
868,1,0,16.7547,0,5.1822e-11
868,2,1,12.0936,0,0.000304436
868,3,1,14.7016,0,3.88344e-07
868,4,2,22.1809,0,1.31974e-36
868,5,2,27.6551,0,2.80547e-127
870,0,0,23.7105,0,9.38023e-52
870,1,0,16.0409,0,1.87664e-09
870,2,1,12.0113,0,0.000354408
870,3,1,15.3264,0,3.95533e-08
870,4,2,22.9384,0,1.9196e-43
870,5,2,27.8489,0,4.73429e-133
872,0,0,22.9844,0,6.73845e-44
872,1,0,15.3667,0,3.37471e-08
872,2,1,12.0088,0,0.000356015
872,3,1,15.998,0,2.28678e-09
872,4,2,23.6666,0,3.05957e-51
872,5,2,27.9642,0,1.30383e-136
874,0,0,22.2285,0,5.31193e-37
874,1,0,14.7388,0,3.42051e-07
874,2,1,12.0862,0,0.00030866
874,3,1,16.7095,0,6.62148e-11
874,4,2,24.3581,0,5.8415e-60
874,5,2,27.9999,0,9.83822e-138
876,0,0,21.4503,0,4.74308e-31
876,1,0,14.1634,0,2.16968e-06
876,2,1,12.2426,0,0.000229465
876,3,1,17.4539,0,8.27397e-13
876,4,2,25.0061,0,1.71928e-69
876,5,2,27.9557,0,2.40182e-136
878,0,0,20.6576,0,5.43364e-26
878,1,0,13.6463,0,9.37743e-06
878,2,1,12.4766,0,0.000144309
878,3,1,18.2238,0,3.75283e-15
878,4,2,25.6041,0,1.21528e-79
878,5,2,27.832,0,1.54494e-132
880,0,0,19.8584,0,9.59252e-22
880,1,0,13.1928,0,2.95594e-05
880,2,1,12.7857,0,7.51541e-05
880,3,1,19.0114,0,5.08143e-18
880,4,2,26.146,0,3.94253e-90
880,5,2,27.63,0,1.50675e-126
882,0,0,19.0605,0,3.23009e-18
882,1,0,12.8072,0,7.16899e-05
882,2,1,13.1669,0,3.14482e-05
882,3,1,19.8089,0,1.65982e-21
882,4,2,26.6266,0,1.36421e-100
882,5,2,27.3518,0,9.66021e-119
884,0,0,18.2721,0,2.58851e-15
884,1,0,12.4935,0,0.000139397
884,2,1,13.6164,0,1.01541e-05
884,3,1,20.6083,0,1.04834e-25
884,4,2,27.0409,0,1.37322e-110
884,5,2,27.0002,0,1.45898e-109
886,0,0,17.5009,0,6.11407e-13
886,1,0,12.2549,0,0.0002241
886,2,1,14.1296,0,2.40006e-06
886,3,1,21.4016,0,1.03329e-30
886,4,2,27.3849,0,1.20739e-119
886,5,2,26.5786,0,1.70886e-99
888,0,0,16.7547,0,5.1822e-11
888,1,0,12.0936,0,0.000304436
888,2,1,14.7016,0,3.88344e-07
888,3,1,22.1809,0,1.31974e-36
888,4,2,27.6551,0,2.80547e-127
888,5,2,26.0913,0,5.20287e-89
890,0,0,16.0409,0,1.87664e-09
890,1,0,12.0113,0,0.000354408
890,2,1,15.3264,0,3.95533e-08
890,3,1,22.9384,0,1.9196e-43
890,4,2,27.8489,0,4.73429e-133
890,5,2,25.5431,0,1.53175e-78
892,0,0,15.3667,0,3.37471e-08
892,1,0,12.0088,0,0.000356015
892,2,1,15.998,0,2.28678e-09
892,3,1,23.6666,0,3.05957e-51
892,4,2,27.9642,0,1.30383e-136
892,5,2,24.9395,0,1.91346e-68
894,0,0,14.7388,0,3.42051e-07
894,1,0,12.0862,0,0.00030866
894,2,1,16.7095,0,6.62148e-11
894,3,1,24.3581,0,5.8415e-60
894,4,2,27.9999,0,9.83822e-138
894,5,2,24.2866,0,5.42387e-59
896,0,0,14.1634,0,2.16968e-06
896,1,0,12.2426,0,0.000229465
896,2,1,17.4539,0,8.27397e-13
896,3,1,25.0061,0,1.71928e-69
896,4,2,27.9557,0,2.40182e-136
896,5,2,23.5908,0,2.28742e-50
898,0,0,13.6463,0,9.37743e-06
898,1,0,12.4766,0,0.000144309
898,2,1,18.2238,0,3.75283e-15
898,3,1,25.6041,0,1.21528e-79
898,4,2,27.832,0,1.54494e-132
898,5,2,22.8592,0,1.13651e-42
900,0,0,13.1928,0,2.95594e-05
900,1,0,12.7857,0,7.51541e-05
900,2,1,19.0114,0,5.08143e-18
900,3,1,26.146,0,3.94253e-90
900,4,2,27.63,0,1.50675e-126
900,5,2,22.099,0,6.17958e-36
902,0,0,12.8072,0,7.16899e-05
902,1,0,13.1669,0,3.14482e-05
902,2,1,19.8089,0,1.65982e-21
902,3,1,26.6266,0,1.36421e-100
